"CodeName","Group","Data","ConstructFromBlocks","MetaData"
"String","String","String","boolean","String"
1,"Template_Gemgrab","........2.2.2........",,
2,,".....................",,
3,,".....................",,
4,,".....................",,
5,,".....................",,
6,,".....................",,
7,,".....................",,
8,,".....................",,
9,,".....................",,
10,,".....................",,
11,,".....................",,
12,,".....................",,
13,,".....................",,
14,,".....................",,
15,,".....................",,
16,,".....................",,
17,,".....................",,
18,,".....................",,
19,,".....................",,
20,,".....................",,
21,,".....................",,
22,,".....................",,
23,,".....................",,
24,,".....................",,
25,,".....................",,
26,,".....................",,
27,,".....................",,
28,,".....................",,
29,,".....................",,
30,,".....................",,
31,,".....................",,
32,,".....................",,
33,,"........1.1.1........",,
34,"Template_Laserball","JJJJJJJ.7.7.7.JJJJJJJ",,
35,,"JJJJJJJ.......JJJJJJJ",,
36,,"JJJJJJJ.......JJJJJJJ",,
37,,"JJJJJJJYY...YYJJJJJJJ",,
38,,".....................",,
39,,".....................",,
40,,".....................",,
41,,".....................",,
42,,"........2.2.2........",,
43,,".....................",,
44,,".....................",,
45,,".....................",,
46,,".....................",,
47,,".....................",,
48,,".....................",,
49,,".....................",,
50,,".....................",,
51,,".....................",,
52,,".....................",,
53,,".....................",,
54,,".....................",,
55,,".....................",,
56,,".....................",,
57,,".....................",,
58,,"........1.1.1........",,
59,,".....................",,
60,,".....................",,
61,,".....................",,
62,,".....................",,
63,,"JJJJJJJYY...YYJJJJJJJ",,
64,,"JJJJJJJ.......JJJJJJJ",,
65,,"JJJJJJJ.......JJJJJJJ",,
66,,"JJJJJJJ.6.6.6.JJJJJJJ",,
67,"Template_Survival","............................................................",,
68,,"............................................................",,
69,,"............................................................",,
70,,"...........1.................................1..............",,
71,,"............................................................",,
72,,"............................................................",,
73,,"............................................................",,
74,,"............................................................",,
75,,"............................................................",,
76,,"............................................................",,
77,,"............................................................",,
78,,"............................................................",,
79,,"............................................................",,
80,,"............................................................",,
81,,"............................................................",,
82,,"............................................................",,
83,,"............................................................",,
84,,"............................................................",,
85,,"...1....................................................1...",,
86,,"............................................................",,
87,,"............................................................",,
88,,"............................................................",,
89,,"............................................................",,
90,,"............................................................",,
91,,"............................................................",,
92,,"............................................................",,
93,,"............................................................",,
94,,"............................................................",,
95,,"............................................................",,
96,,"............................................................",,
97,,"............................................................",,
98,,"............................................................",,
99,,"............................................................",,
100,,"............................................................",,
101,,"............................................................",,
102,,"............................................................",,
103,,"............................................................",,
104,,"...1....................................................1...",,
105,,"............................................................",,
106,,"............................................................",,
107,,"............................................................",,
108,,"............................................................",,
109,,"............................................................",,
110,,"............................................................",,
111,,"............................................................",,
112,,"............................................................",,
113,,"............................................................",,
114,,"............................................................",,
115,,"...1....................................................1...",,
116,,"............................................................",,
117,,"............................................................",,
118,,"............................................................",,
119,,"............................................................",,
120,,"............................................................",,
121,,"............................................................",,
122,,"............................................................",,
123,,"......................1..............1......................",,
124,,"............................................................",,
125,,"............................................................",,
126,,"............................................................",,
127,"Template_Survival_2","............................................................",,
128,,"............................................................",,
129,,"............................................................",,
130,,"...........1................2.2..............1..............",,
131,,"............................................................",,
132,,"............................................................",,
133,,"............................................................",,
134,,"............................................................",,
135,,"............................................................",,
136,,"............................................................",,
137,,"............................................................",,
138,,"............................................................",,
139,,"............................................................",,
140,,"............................................................",,
141,,"............................................................",,
142,,"............................................................",,
143,,"............................................................",,
144,,"............................................................",,
145,,"...1....................................................1...",,
146,,"............................................................",,
147,,"............................................................",,
148,,"............................................................",,
149,,"............................................................",,
150,,"............................................................",,
151,,"............................................................",,
152,,"...2.2................................................2.2...",,
153,,"............................................................",,
154,,"............................................................",,
155,,"............................................................",,
156,,"............................................................",,
157,,"............................................................",,
158,,"............................................................",,
159,,"............................................................",,
160,,"............................................................",,
161,,"............................................................",,
162,,"............................................................",,
163,,"............................................................",,
164,,"...1....................................................1...",,
165,,"............................................................",,
166,,"............................................................",,
167,,"............................................................",,
168,,"............................................................",,
169,,"............................................................",,
170,,"............................................................",,
171,,"............................................................",,
172,,"............................................................",,
173,,"............................................................",,
174,,"............................................................",,
175,,"...1....................................................1...",,
176,,"............................................................",,
177,,"............................................................",,
178,,"............................................................",,
179,,"............................................................",,
180,,"............................................................",,
181,,"............................................................",,
182,,"............................................................",,
183,,"...........2.2........1..............1........2.2...........",,
184,,"............................................................",,
185,,"............................................................",,
186,,"............................................................",,
187,"Template_Siege","YY.........2.2.2.........YY",,"{""data"":[{""x"":16,""y"":19,""id"":0}, {""x"":10,""y"":19,""id"":1}, {""x"":18,""y"":16,""id"":2}, {""x"":8,""y"":22,""id"":3}, {""x"":11,""y"":17,""id"":4}, {""x"":15,""y"":21,""id"":5}, {""x"":13,""y"":19,""id"":6}]}"
188,,"C.........................C",,
189,,"...........................",,
190,,".............8.............",,
191,,"...CY.................YC...",,
192,,"...........................",,
193,,"...........................",,
194,,"...........................",,
195,,"...........................",,
196,,"...........................",,
197,,"...........................",,
198,,"...........................",,
199,,"...........................",,
200,,"...........................",,
201,,"...........................",,
202,,"...........................",,
203,,"..................g........",,
204,,"...........g........G......",,
205,,"...........................",,
206,,"..........g..g..g..........",,
207,,".....H.....................",,
208,,"...............g...........",,
209,,"........g..................",,
210,,"...........................",,
211,,"...........................",,
212,,"...........................",,
213,,"...........................",,
214,,"...........................",,
215,,"...........................",,
216,,"...........................",,
217,,"...........................",,
218,,"...........................",,
219,,"...........................",,
220,,"...........................",,
221,,"...CY.................YC...",,
222,,".............8.............",,
223,,"...........................",,
224,,"C.........................C",,
225,,"YY.........1.1.1.........YY",,
226,"Template_Bounty","........2.2.2........",,
227,,".....................",,
228,,".....................",,
229,,".....................",,
230,,".....................",,
231,,".....................",,
232,,".....................",,
233,,".....................",,
234,,".....................",,
235,,".....................",,
236,,".....................",,
237,,".....................",,
238,,".....................",,
239,,".....................",,
240,,".....................",,
241,,".....................",,
242,,".....................",,
243,,".....................",,
244,,".....................",,
245,,".....................",,
246,,".....................",,
247,,".....................",,
248,,".....................",,
249,,".....................",,
250,,".....................",,
251,,".....................",,
252,,".....................",,
253,,".....................",,
254,,".....................",,
255,,".....................",,
256,,".....................",,
257,,".....................",,
258,,"........1.1.1........",,
259,"Template_Heist","........2.2.2........",,
260,,".....................",,
261,,".....................",,
262,,".....................",,
263,,"..........8..........",,
264,,".....................",,
265,,".....................",,
266,,".....................",,
267,,".....................",,
268,,".....................",,
269,,".....................",,
270,,".....................",,
271,,".....................",,
272,,".....................",,
273,,".....................",,
274,,".....................",,
275,,".....................",,
276,,".....................",,
277,,".....................",,
278,,".....................",,
279,,".....................",,
280,,".....................",,
281,,".....................",,
282,,".....................",,
283,,".....................",,
284,,".....................",,
285,,".....................",,
286,,".....................",,
287,,"..........8..........",,
288,,".....................",,
289,,".....................",,
290,,".....................",,
291,,"........1.1.1........",,
