"Name","Conf","Campaign","IconOverride","SkinGroupId","ObtainType","ObtainTypeCN","LastChance","MasterSkin","PetSkin","PetSkin2","CostStarPoints","CostGems","CostCoins","TID","ShopTID","Features","CommunityCredit","MaterialsFile","BlueTexture","RedTexture","BlueSpecular","RedSpecular","OutlineShader"
"CtfGift","CtfGift",,,,,,,,,,,,,,,,,,"item_present_blue.pvr","item_present_red.pvr",,,
"SpeedyGT","SpeedyGT",,,,,,,,,,,29,,"TID_MAX_BLUE_SKIN","TID_MAX_BLUE_SKIN_SHOP","MODEL",,,"max_gt_tex.pvr","max_gt_tex.pvr","max_gt_tex.pvr","max_gt_tex.pvr",
"BeeSniperDefaultAddonBee","BeeSniperDefaultAddonBee",,,,,,,,,,,,,,,,,,"bea_tex.pvr","bea_tex.pvr","bea_tex.pvr","bea_tex.pvr",
"BeeSniperLadyBug","BeeSniperLadyBug",,,,,,,,"BeeSniperSlowPotDefault",,,29,,"TID_BEA_LADYBUG_SKIN","TID_BEA_LADYBUG_SKIN_SHOP","MODEL",,,"bea_ladybug_tex.pvr","bea_ladybug_tex.pvr","bea_ladybug_tex.pvr","bea_ladybug_tex.pvr",
"PocoPirate","PocoPirate","BRAWLIDAYS",,,4,4,,,,,,79,,"TID_POCO_PIRATE_SKIN","TID_POCO_PIRATE_SKIN_SHOP","MODEL,VFX",,,"poco_pirate_tex.pvr","poco_pirate_tex.pvr","poco_pirate_tex.pvr","poco_pirate_tex.pvr",
"BeeSniperLadyBugAddonBee","BeeSniperLadyBugAddonBee",,,,,,,,,,,,,,,,,,"bea_ladybug_tex.pvr","bea_ladybug_tex.pvr","bea_ladybug_tex.pvr","bea_ladybug_tex.pvr",
"DrillerDefault","DrillerDefault",,,,,,,,,,,,,,,,,,"jacky_tex.pvr","jacky_tex.pvr","jacky_tex.pvr","jacky_tex.pvr",
"ArcadeVirus","ArcadeVirus","LNY_2020",,,4,4,,,"DamageBoosterVirus",,,299,,"TID_8BIT_VIRUS_SKIN","TID_8BIT_VIRUS_SKIN_SHOP","MODEL,TEXTURE,VFX,ANIM,VOICE",,,"8bit_virus_tex.pvr","8bit_virus_tex.pvr","8bit_virus_tex.pvr","8bit_virus_tex.pvr",
"DamageBoosterVirus","DamageBoosterVirus",,,,,,,,,,,,,,,,,,"8bit_virus_tex.pvr","8bit_virus_tex.pvr+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)","8bit_virus_tex.pvr","8bit_virus_tex.pvr+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",
"BlackHoleStreetNinja","BlackHoleStreetNinja","LNY_2020",,,4,4,,,,,,79,,"TID_TARA_STREET_NINJA_SKIN","TID_TARA_STREET_NINJA_SKIN_SHOP","MODEL,TEXTURE,VFX,ANIM",,,"tara_streetninja_tex.pvr","tara_streetninja_tex.pvr","tara_streetninja_tex.pvr","tara_streetninja_tex.pvr",
"BaseballGamer","BaseballGamer","LNY_2020",,,4,4,,,,,,149,,"TID_BIBI_GAMER_SKIN","TID_BIBI_GAMER_SKIN_SHOP","MODEL,TEXTURE,VFX,ANIM",,,"bibi_gamer_tex.pvr","bibi_gamer_tex.pvr","bibi_gamer_tex.pvr","bibi_gamer_tex.pvr",
"SniperValentines","SniperValentines",,,,,,,,,,,149,,"TID_PIPER_CUPID_SKIN","TID_PIPER_CUPID_SKIN_SHOP","MODEL,TEXTURE,VFX",,,"piper_valentines_tex.pvr","piper_valentines_tex.pvr","piper_valentines_tex.pvr","piper_valentines_tex.pvr",
"ShamanKoala","ShamanKoala",,,,,,,,"ShamanBearKoala",,,79,,"TID_NITA_KOALA_SKIN","TID_NITA_KOALA_SKIN_SHOP","MODEL",,,"nita_koala_tex.pvr","nita_koala_tex.pvr","nita_koala_tex.pvr","nita_koala_tex.pvr",
"ShamanBearKoala","ShamanBearKoala",,,,,,,,,,,,,,,,,,"nita_koala_bear_tex.pvr","nita_koala_bear_tex.pvr","nita_koala_bear_tex.pvr","nita_koala_bear_tex.pvr",
"SpawnerPetDefault","SpawnerPetDefault",,,,,,,,,,,,,,,,,,"mrp_spawner_tex.pvr","mrp_spawner_tex.pvr","mrp_spawner_tex.pvr","mrp_spawner_tex.pvr",
"SpawnerDudeTurretDefault","SpawnerDudeTurretDefault",,,,,,,,,,,,,,,,,,"mrp_spawner_tex.pvr","mrp_spawner_tex.pvr","mrp_spawner_tex.pvr","mrp_spawner_tex.pvr",
"SpawnerDudeAgentP","SpawnerDudeAgentP",,,,,,,,"SpawnerDudeTurretAgentP","SpawnerPetAgentP",,29,,"TID_MRP_AGENT_SKIN","TID_MRP_AGENT_SKIN_SHOP","MODEL,TURRET",,,"mrp_agentp_tex.pvr","mrp_agentp_tex.pvr","mrp_agentp_tex.pvr","mrp_agentp_tex.pvr",
"SpawnerPetAgentP","SpawnerPetAgentP",,,,,,,,,,,,,,,,,,"mrp_agentp_spawner_tex.pvr","mrp_agentp_spawner_tex.pvr","mrp_agentp_spawner_tex.pvr","mrp_agentp_spawner_tex.pvr",
"SpawnerDudeTurretAgentP","SpawnerDudeTurretAgentP",,,,,,,,,,,,,,,,,,"mrp_agentp_spawner_tex.pvr","mrp_agentp_spawner_tex.pvr","mrp_agentp_spawner_tex.pvr","mrp_agentp_spawner_tex.pvr",
"BlowerDefault","BlowerDefault",,,,,,,,,,,,,,,,,,"gale_tex.pvr","gale_tex.pvr","gale_tex.pvr","gale_tex.pvr",
"ControllerDefault","ControllerDefault",,,,,,,,,,,,,,,,,,"nani_tex.pvr","nani_tex.pvr","nani_tex.pvr","nani_tex.pvr",
"WallyDefault","WallyDefault",,,,,,,,,,,,,,,,,,"sprout_tex.pvr","sprout_tex.pvr","sprout_tex.pvr+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)","sprout_tex.pvr+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)",
"BarrelBotFootball","BarrelBotFootball",,,,,,,,,,,79,,"TID_MASCOT_DARRYL_SKIN","TID_MASCOT_DARRYL_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"darryl_fb_tex.pvr","darryl_fb_tex.pvr","darryl_fb_tex.pvr","darryl_fb_tex.pvr",
"ShotgunGirlFootball","ShotgunGirlFootball","PSG",,,,,,,,,,79,,"TID_PSG_SHELLY_SKIN","TID_PSG_SHELLY_SKIN_SHOP","MODEL,TEXTURE",,,"shelly_fb_tex.pvr","shelly_fb_tex.pvr","shelly_fb_tex.pvr","shelly_fb_tex.pvr",
"TntDudeFootball","TntDudeFootball",,,,,,,,,,,149,,"TID_COACH_MIKE_SKIN","TID_COACH_MIKE_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"dynamike_coach_tex.pvr","dynamike_coach_tex.pvr","dynamike_coach_tex.pvr","dynamike_coach_tex.pvr",
"BallArena","BallArena",,,,,,,,,,,,,,,,,,,,,,
"MechanicTanuki","MechanicTanuki",,,,,,,,"MechanicTurretTanuki",,,149,,"TID_TANUKI_JESSIE_SKIN","TID_TANUKI_JESSIE_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"jessie_tanuki_tex.pvr","jessie_tanuki_tex.pvr","jessie_tanuki_tex.pvr","jessie_tanuki_tex.pvr",
"BowDudeHorus","BowDudeHorus","SC_MAKE",,,,,,,"BowDudeTotemDefault",,,149,,"TID_HORUS_BO_SKIN","TID_HORUS_BO_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX","gedi-kor",,"bo_falcon_tex.pvr","bo_falcon_tex.pvr","bo_falcon_tex.pvr","bo_falcon_tex.pvr",
"BallArenaPSG","BallArenaPSG",,,,,,,,,,,,,,,,,,,,,,
"ArtilleryDudeDarkBunny","ArtilleryDudeDarkBunny",,,,,,,,"ArtilleryTurretDarkBunny",,10000,,,"TID_BLACK_BUNNY_PENNY_SKIN","TID_BLACK_BUNNY_PENNY_SKIN_SHOP","MODEL,TEXTURE",,,"penny_bunnydark_tex.pvr","penny_bunnydark_tex.pvr","penny_bunnydark_tex.pvr","penny_bunnydark_tex.pvr",
"ArtilleryTurretDarkBunny","ArtilleryTurretBunny",,,,,,,,,,,,,,,,,,"penny_bunnydark_tex.pvr","penny_bunnydark_tex.pvr","penny_bunnydark_tex.pvr","penny_bunnydark_tex.pvr",
"MummyCollege","MummyCollege",,,,,,,,,,500,,,"TID_COLLEGE_EMZ_SKIN","TID_COLLEGE_EMZ_SKIN_SHOP","MODEL,TEXTURE",,,"emz_college_tex.pvr","emz_college_tex.pvr","emz_college_tex.pvr","emz_college_tex.pvr",
"BeeSniperSlowPotDefault","BeeSniperSlowPotDefault",,,,,,,,,,,,,,,,,,"bea_gadget_honeypot_tex.pvr","bea_gadget_honeypot_tex.pvr","bea_gadget_honeypot_tex.pvr","bea_gadget_honeypot_tex.pvr",
"MechanicTurretTanuki","MechanicTurretTanuki",,,,,,,,,,,,,,,,,,"turret_jessie_tanuki_tex.pvr","turret_jessie_tanuki_tex.pvr","turret_jessie_tanuki_tex.pvr","turret_jessie_tanuki_tex.pvr",
"BowDudeTotemDefault","BowDudeTotemDefault",,,,,,,,,,,,,,,,,,"bo_gadget_totem_tex.pvr","bo_gadget_totem_tex.pvr","bo_gadget_totem_tex.pvr","bo_gadget_totem_tex.pvr",
"TrickshotDudeBazaar","TrickshotDudeBazaar",,,,,,,,,,,149,,"TID_GUARD_RICO_SKIN","TID_GUARD_RICO_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX,VOICE",,,"rico_dark.pvr","rico_dark.pvr","rico_dark.pvr","rico_dark.pvr",
"HookDudeBazaar","HookDudeBazaar",,,,,,,,,,,149,,"TID_EVIL_GENE_SKIN","TID_EVIL_GENE_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX,SFX,VOICE",,,"gene_dark_tex.pvr","gene_dark_tex.pvr","gene_dark_tex.pvr","gene_dark_tex.pvr",
"UndertakerBazaar","UndertakerBazaar",,,,,,,,,,,149,,"TID_ROGUE_MORTIS_SKIN","TID_ROGUE_MORTIS_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX,VOICE",,,"mortis_dark_tex.pvr","mortis_dark_tex.pvr","mortis_dark_tex.pvr","mortis_dark_tex.pvr",
"MechanicRedDragon","MechanicRedDragon","CHINA",,,3,3,,,"TurretRedDragon",,,79,,"TID_RED_DRAGON_JESSIE_SKIN","TID_RED_DRAGON_JESSIE_SKIN_SHOP","MODEL,TEXTURE,PET",,,"jessie_red-dragon_tex.pvr","jessie_red-dragon_tex.pvr","jessie_red-dragon_tex.pvr","jessie_red-dragon_tex.pvr",
"TurretRedDragon","TurretRedDragon",,,,,,,,,,,,,,,,,,"jessie_red-dragon_turret_tex.pvr","jessie_red-dragon_turret_tex.pvr","jessie_red-dragon_turret_tex.pvr","jessie_red-dragon_turret_tex.pvr",
"DrillerConstructor","DrillerConstructor",,,,,,,,,,,29,,"TID_CONSTRUCTOR_JACKY_SKIN","TID_CONSTRUCTOR_JACKY_SKIN_SHOP","MODEL,TEXTURE",,,"jacky_constructor_tex.pvr","jacky_constructor_tex.pvr","jacky_constructor_tex.pvr","jacky_constructor_tex.pvr",
"WallyHawaii","WallyHawaii",,,,,,,,,,,29,,"TID_TROPICAL_SPROUT_SKIN","TID_TROPICAL_SPROUT_SKIN_SHOP","MODEL,TEXTURE",,,"sprout_hawaii_tex.pvr","sprout_hawaii_tex.pvr","sprout_hawaii_tex.pvr+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)","sprout_hawaii_tex.pvr+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)",
"BullDudeBarbking","BullDudeBarbking","SC10",,,3,3,,,,,,79,,"TID_BARBARIAN_KING_BULL_SKIN","TID_BARBARIAN_KING_BULL_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"bull_barbking_tex.pvr","bull_barbking_tex.pvr","bull_barbking_tex.pvr","bull_barbking_tex.pvr",
"MinigunDudeSummer","MinigunDudeSummer",,,,,,,,"HealingStationSummer",,,79,,"TID_HOLIDAY_PAM_SKIN","TID_HOLIDAY_PAM_SKIN_SHOP","MODEL,TEXTURE,VFX,TURRET",,,,,,,
"BlowerTrader","BlowerTrader","BRAWLPASS",,,7,7,,,,,,149,,"TID_MERCHANT_GALE_SKIN","TID_MERCHANT_GALE_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"gale_trader_tex.pvr","gale_trader_tex.pvr","gale_trader_tex.pvr","gale_trader_tex.pvr",
"ControllerDefaultAddon","ControllerDefaultAddon",,,,,,,,,,,,,,,,,,"nani_tex.pvr","nani_tex.pvr","nani_tex.pvr","nani_tex.pvr",
"HealingStationSummer","HealingStationSummer",,,,,,,,,,,,,,,,,,"pam_summer_gun_tex.pvr+hue(masks/pam/pam_summer_gun_msk.png,238.604996)","pam_summer_gun_tex.pvr","pam_summer_gun_tex.pvr+hue(masks/pam/pam_summer_gun_msk.png,238.604996)","pam_summer_gun_tex.pvr",
"LuchadorGold","LuchadorGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_EL_PRIMO_SKIN","TID_TRUE_GOLD_EL_PRIMO_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","primo_gold_tex.pvr","primo_gold_tex.pvr","primo_gold_tex.pvr","primo_gold_tex.pvr",
"PowerLevelerDefault","PowerLevelerDefault",,,,,,,,,,,,,,,,,,"surge_tex.pvr","surge_tex.pvr","surge_tex.pvr","surge_tex.pvr",
"MummyGold","MummyGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_EMZ_SKIN","TID_TRUE_GOLD_EMZ_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","emz_gold_tex.pvr","emz_gold_tex.pvr","emz_gold_tex.pvr","emz_gold_tex.pvr",
"MummySilver","MummySilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_EMZ_SKIN","TID_TRUE_SILVER_EMZ_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","emz_silver_tex.pvr","emz_silver_tex.pvr","emz_silver_tex.pvr","emz_silver_tex.pvr",
"LuchadorSilver","LuchadorSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_EL_PRIMO_SKIN","TID_TRUE_SILVER_EL_PRIMO_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","primo_silver_tex.pvr","primo_silver_tex.pvr","primo_silver_tex.pvr","primo_silver_tex.pvr",
"BeeSniperMonster","BeeSniperMonster",,,,,,,,"BeeSniperSlowPotDefault",,,149,,"TID_MEGA_BEETLE_BEA_SKIN","TID_MEGA_BEETLE_BEA_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX,VOICE",,,"bea_bug_tex.pvr","bea_bug_tex.pvr","bea_bug_tex.pvr","bea_bug_tex.pvr",
"DrillerMonster","DrillerMonster",,,,,,,,,,,149,,"TID_ULTRA_DRILLER_JACKY_SKIN","TID_ULTRA_DRILLER_JACKY_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX,VOICE",,,"jacky_driller_tex.pvr","jacky_driller_tex.pvr","jacky_driller_tex.pvr","jacky_driller_tex.pvr",
"ClusterBombMonster","ClusterBombMonster",,,,,,,,"ClusterBombPetMonster",,,79,,"TID_KING_CRAB_TICK_SKIN","TID_KING_CRAB_TICK_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"tick_crab_tex.pvr","tick_crab_tex.pvr","tick_crab_tex.pvr","tick_crab_tex.pvr",
"BossKaijuDefault","BossKaijuDefault",,,,,,,,,,,,,,,,,,"kaiju_boss_tex.pvr","kaiju_boss_tex.pvr","kaiju_boss_tex.pvr","kaiju_boss_tex.pvr",
"BeeSniperMonsterAddonBee","BeeSniperMonsterAddonBee",,,,,,,,,,,,,,,,,,"bea_bug_tex.pvr","bea_bug_tex.pvr","bea_bug_tex.pvr","bea_bug_tex.pvr",
"SafeBank","SafeBank",,,,,,,,,,,,,,,,,,,,,,
"ControllerRetro","ControllerRetro",,,,,,,,,,,29,,"TID_RETRO_NANI_SKIN","TID_RETRO_NANI_SKIN_SHOP","MODEL,TEXTURE",,,"nani_retro_tex.pvr","nani_retro_tex.pvr","nani_retro_tex.pvr","nani_retro_tex.pvr",
"ShotgunGirlGold","ShotgunGirlGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_SHELLY_SKIN","TID_TRUE_GOLD_SHELLY_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","shelly_gold_tex.pvr","shelly_gold_tex.pvr","shelly_gold_tex.pvr","shelly_gold_tex.pvr",
"ShotgunGirlSilver","ShotgunGirlSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_SHELLY_SKIN","TID_TRUE_SILVER_SHELLY_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","shelly_silver_tex.pvr","shelly_silver_tex.pvr","shelly_silver_tex.pvr","shelly_silver_tex.pvr",
"SniperGold","SniperGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_PIPER_SKIN","TID_TRUE_GOLD_PIPER_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","piper_gold_tex.pvr","piper_gold_tex.pvr","piper_gold_tex.pvr","piper_gold_tex.pvr",
"SniperSilver","SniperSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_PIPER_SKIN","TID_TRUE_SILVER_PIPER_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","piper_silver_tex.pvr","piper_silver_tex.pvr","piper_silver_tex.pvr","piper_silver_tex.pvr",
"NinjaGold","NinjaGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_LEON_SKIN","TID_TRUE_GOLD_LEON_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","leon_gold_tex.pvr","leon_gold_tex.pvr","leon_gold_tex.pvr","leon_gold_tex.pvr",
"NinjaSilver","NinjaSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_LEON_SKIN","TID_TRUE_SILVER_LEON_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","leon_silver_tex.pvr","leon_silver_tex.pvr","leon_silver_tex.pvr","leon_silver_tex.pvr",
"RocketGirlRanger","RocketGirlRanger","BRAWLPASS",,,7,7,,,,,,79,,"TID_SUPER_RANGER_BROCK_SKIN","TID_SUPER_RANGER_BROCK_SKIN_SHOP","MODEL,TEXTURE",,,"brock_ranger_tex.pvr","brock_ranger_tex.pvr","brock_ranger_tex.pvr","brock_ranger_tex.pvr",
"SpeedyTracksuit","SpeedyTracksuit",,,,,,,,,,,79,,"TID_STREETWEAR_MAX_SKIN","TID_STREETWEAR_MAX_SKIN_SHOP","MODEL,TEXTURE",,,"max_tracksuit_tex.pvr","max_tracksuit_tex.pvr","max_tracksuit_tex.pvr","max_tracksuit_tex.pvr",
"PowerLevelerKnight","PowerLevelerKnight","BRAWLPASS",,,7,7,,,,,,149,,"TID_MECHA_PALADIN_SURGE_SKIN","TID_MECHA_PALADIN_SURGE_SKIN_SHOP","MODEL,TEXTURE",,,"surge_knight_tex.pvr","surge_knight_tex.pvr","surge_knight_tex.pvr","surge_knight_tex.pvr",
"ClusterBombPetMonster","ClusterBombPetMonster",,,,,,,,,,,,,,,,,,"tick_crab_tex.pvr","tick_crab_tex.pvr","tick_crab_tex.pvr","tick_crab_tex.pvr",
"ControllerRetroAddon","ControllerRetroAddon",,,,,,,,,,,,,,,,,,"nani_retro_tex.pvr","nani_retro_tex.pvr","nani_retro_tex.pvr","nani_retro_tex.pvr",
"PercenterDefault","PercenterDefault",,,,,,,,"MechanicTurretTanuki",,,,,,,,,,"colette_tex.pvr","colette_tex.pvr","colette_tex.pvr","colette_tex.pvr",
"FireDudeDefault","FireDudeDefault",,,,,,,,,,,,,,,,,,"amber_tex.pvr","amber_tex.pvr","amber_tex.pvr","amber_tex.pvr",
"CactusMask","CactusMask",,,,,,,,,,,29,,"TID_MASK_SPIKE_SKIN","TID_MASK_SPIKE_SKIN_SHOP","MODEL,TEXTURE",,,,,,,
"MummyGiftShop","MummyGiftShop",,,,,,,,,,,149,,"TID_SUPER_FAN_EMZ_SKIN","TID_SUPER_FAN_EMZ_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"emz_giftshop_tex.pvr","emz_giftshop_tex.pvr","emz_giftshop_tex.pvr","emz_giftshop_tex.pvr",
"SandstormGiftShop","SandstormGiftShop",,,,,,,,,,,79,,"TID_SUGAR_RUSH_SANDY_SKIN","TID_SUGAR_RUSH_SANDY_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"sandy_sugar_addict_tex.pvr","sandy_sugar_addict_tex.pvr","sandy_sugar_addict_tex.pvr","sandy_sugar_addict_tex.pvr",
"WallyMoon","WallyMoon",,,,,,,,,,,149,,"TID_LUNAR_SPROUT_SKIN","TID_LUNAR_SPROUT_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"sprout_moon_tex.pvr","sprout_moon_tex.pvr","sprout_moon_tex.pvr","sprout_moon_tex.pvr",
"PercenterTrixie","PercenterTrixie","BRAWLPASS",,,7,7,,,"MechanicTurretTanuki",,,149,,"TID_TRIXIE_COLETTE_SKIN","TID_TRIXIE_COLETTE_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"colette_trixie_tex.pvr","colette_trixie_tex.pvr","colette_trixie_tex.pvr","colette_trixie_tex.pvr",
"LuchadorAtomic","LuchadorAtomic",,,,,,,,,,10000,,,"TID_EL_ATOMICO_SKIN","TID_EL_ATOMICO_SKIN_SHOP","MODEL,TEXTURE,VFX",,,"primo_atomico_tex.pvr","primo_atomico_tex.pvr","primo_atomico_tex.pvr","primo_atomico_tex.pvr+hue(masks/primo/primo_atomico_msk.png,339.070007)",
"PocoStarr","PocoStarr","BRAWLPASS",,,7,7,,,,,,79,,"TID_POCO_STARR_SKIN","TID_POCO_STARR_SKIN_SHOP","MODEL,VFX",,,"poco_starr_tex.pvr","poco_starr_tex.pvr","poco_starr_tex.pvr","poco_starr_tex.pvr",
"RosaRosaBrawloween","RosaRosaBrawloween","BRAWLOWEEN",,,4,4,,,,,,79,,"TID_BRAWLOWEEN_ROSA_SKIN","TID_BRAWLOWEEN_ROSA_SKIN_SHOP","MODEL,TEXTURE,VFX",,,,,,,
