"Name","Conf","Campaign","IconOverride","SkinGroupId","ObtainType","ObtainTypeCN","LastChance","MasterSkin","PetSkin","PetSkin2","CostStarPoints","CostGems","CostCoins","TID","ShopTID","Features","CommunityCredit","MaterialsFile","BlueTexture","RedTexture","BlueSpecular","RedSpecular","OutlineShader"
"BowDudeDemonic","BowDudeDemonic","SC_MAKE",,,,,,,"BowDudeTotemDefault",,,149,,"TID_UNDERWORLD_BO_SKIN","TID_UNDERWORLD_BO_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX","Beats",,"bo_demonic_tex.pvr","bo_demonic_tex.pvr","bo_demonic_tex.pvr","bo_demonic_tex.pvr",
"GunslingerPlayer","GunslingerPlayer","WF_2020",,,3,3,,,,,,149,,"TID_CHALLENGER_COLT_SKIN","TID_CHALLENGER_COLT_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"colt_player_tex.pvr","colt_player_tex.pvr","colt_player_tex.pvr","colt_player_tex.pvr",
"BullDudeGold","BullDudeGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_BULL_SKIN","TID_TRUE_GOLD_BULL_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","bull_gold_tex.pvr","bull_gold_tex.pvr","bull_gold_tex.pvr","bull_gold_tex.pvr",
"BullDudeSilver","BullDudeSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_BULL_SKIN","TID_TRUE_SILVER_BULL_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","bull_silver_tex.pvr","bull_silver_tex.pvr","bull_silver_tex.pvr","bull_silver_tex.pvr",
"BarkeepTrueGold","BarkeepTrueGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_BARLEY_SKIN","TID_TRUE_GOLD_BARLEY_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","barley_gold_tex.pvr","barley_gold_tex.pvr","barley_gold_tex.pvr","barley_gold_tex.pvr",
"BarkeepTrueSilver","BarkeepTrueSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_BARLEY_SKIN","TID_TRUE_SILVER_BARLEY_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","barley_silver_tex.pvr","barley_silver_tex.pvr","barley_silver_tex.pvr","barley_silver_tex.pvr",
"BaseballZombibi","BaseballZombibi","SC_MAKE",,,,,,,,,,79,,"TID_ZOMBIBI_SKIN","TID_ZOMBIBI_SKIN_SHOP","MODEL,TEXTURE,VFX","Kent2D",,"bibi_zombibi_tex.pvr","bibi_zombibi_tex.pvr","bibi_zombibi_tex.pvr","bibi_zombibi_tex.pvr",
"TrickshotDudeTrueGold","TrickshotDudeTrueGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_RICO_SKIN","TID_TRUE_GOLD_RICO_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","rico_truegold_tex.pvr","rico_truegold_tex.pvr","rico_truegold_tex.pvr","rico_truegold_tex.pvr",
"TrickshotDudeSilver","TrickshotDudeSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_RICO_SKIN","TID_TRUE_SILVER_RICO_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","rico_silver_tex.pvr","rico_silver_tex.pvr","rico_silver_tex.pvr","rico_silver_tex.pvr",
"HammerDudeGold","HammerDudeGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_FRANK_SKIN","TID_TRUE_GOLD_FRANK_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","frank_gold_tex.pvr","frank_gold_tex.pvr","frank_gold_tex.pvr","frank_gold_tex.pvr",
"HammerDudeSilver","HammerDudeSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_FRANK_SKIN","TID_TRUE_SILVER_FRANK_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","frank_silver_tex.pvr","frank_silver_tex.pvr","frank_silver_tex.pvr","frank_silver_tex.pvr",
"UndertakerHatGold","UndertakerHatGold","GOLD","icon_skin_mortis_hat",2,,,,,,,,,25000,"TID_TRUE_GOLD_MORTIS_SKIN","TID_TRUE_GOLD_MORTIS_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","mortis_gold_tex.pvr","mortis_gold_tex.pvr","mortis_gold_tex.pvr","mortis_gold_tex.pvr",
"UndertakerGold","UndertakerGold","GOLD","icon_skin_mortis_nohat",2,6,6,,"UndertakerHatGold",,,,,,"TID_TRUE_GOLD_MORTIS_SKIN","TID_TRUE_GOLD_MORTIS_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","mortis_gold_tex.pvr","mortis_gold_tex.pvr","mortis_gold_tex.pvr","mortis_gold_tex.pvr",
"UndertakerHatSilver","UndertakerHatSilver","SILVER","icon_skin_mortis_hat",3,,,,,,,,,10000,"TID_TRUE_SILVER_MORTIS_SKIN","TID_TRUE_SILVER_MORTIS_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","mortis_silver_tex.pvr","mortis_silver_tex.pvr","mortis_silver_tex.pvr","mortis_silver_tex.pvr",
"UndertakerSilver","UndertakerSilver","SILVER","icon_skin_mortis_nohat",3,6,6,,"UndertakerHatSilver",,,,,,"TID_TRUE_SILVER_MORTIS_SKIN","TID_TRUE_SILVER_MORTIS_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","mortis_silver_tex.pvr","mortis_silver_tex.pvr","mortis_silver_tex.pvr","mortis_silver_tex.pvr",
"IceDudeDefault","IceDudeDefault",,,,,,,,,,,,,,,,,,"lou_tex.pvr","lou_tex.pvr","lou_tex.pvr","lou_tex.pvr",
"SpeedyLine","SpeedyLine","LINE",,,,,,,,,,149,,"TID_CONY_MAX_SKIN","TID_CONY_MAX_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"max_cony_tex.pvr","max_cony_tex.pvr","max_cony_tex.pvr","max_cony_tex.pvr",
"ControllerLine","ControllerLine","LINE",,,,,,,,,,149,,"TID_SALLY_NANI_SKIN","TID_SALLY_NANI_SHOP","MODEL,TEXTURE,ANIM,VFX,TURRET",,,"nani_line_friends_tex.pvr","nani_line_friends_tex.pvr","nani_line_friends_tex.pvr","nani_line_friends_tex.pvr",
"SniperLine","SniperLine","LINE",,,,,,,,,,79,,"TID_CHOCO_PIPER_SKIN","TID_CHOCO_PIPER_SHOP","MODEL,TEXTURE,ANIM",,,"piper_line_friends_tex.pvr","piper_line_friends_tex.pvr","piper_line_friends_tex.pvr","piper_line_friends_tex.pvr",
"ControllerLineAddon","ControllerLineAddon",,,,,,,,,,,,,,,,,,"nani_line_friends_tex.pvr","nani_line_friends_tex.pvr","nani_line_friends_tex.pvr","nani_line_friends_tex.pvr",
"TntDudeSnowtel","TntDudeSnowtel","BRAWLPASS",,,7,7,,,,,,79,,"TID_BELLHOP_MIKE_SKIN","TID_BELLHOP_MIKE_SHOP","MODEL,TEXTURE,VFX",,,"dynamike_groom_tex.pvr","dynamike_groom_tex.pvr","dynamike_groom_tex.pvr","dynamike_groom_tex.pvr",
"IceDudeKing","IceDudeKing","BRAWLPASS",,,7,7,,,,,,149,,"TID_KING_LOU_SKIN","TID_KING_LOU_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"lou_king_tex.pvr","lou_king_tex.pvr","lou_king_tex.pvr","lou_king_tex.pvr",
"SafeRed","SafeRed",,,,,,,,,,,,,,,,,,,,,,
"SnakeOilDefault","SnakeOilDefault",,,,,,,,,,,,,,,,,,"byron_tex.pvr","byron_tex.pvr","byron_tex.pvr","byron_tex.pvr",
"EnragerDefault","EnragerDefault",,,,,,,,,,,,,,,,,,"edgar_tex.pvr","edgar_tex.pvr","edgar_tex.pvr","edgar_tex.pvr",
"BlowerNutcracker","BlowerNutcracker","SC_MAKE",,,,,,,,,,149,,"TID_GALE_NUTCRACKER","TID_GALE_NUTCRACKER_SHOP","MODEL,TEXTURE,ANIM,VFX","Eric_Imperial and GuiRamalho",,"gale_nutcracker_tex.pvr","gale_nutcracker_tex.pvr","gale_nutcracker_tex.pvr","gale_nutcracker_tex.pvr",
"RocketGirlOg","RocketGirlOg","ANNIVERSARY2020",,,3,3,,,,,,79,,"TID_OLD_SCHOOL_BROCK","TID_OLD_SCHOOL_BROCK_SHOP","MODEL,TEXTURE",,,"brock_redux_tex.pvr","brock_redux_tex.pvr","brock_redux_tex.pvr","brock_redux_tex.pvr",
"ClusterBombDudeSnowman","ClusterBombDudeSnowman","BRAWLIDAYS",,,3,3,,,"ClusterBombPetSnowman",,,79,,"TID_SNOWMAN_TICK","TID_SNOWMAN_TICK_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"tick_snowman_tex.pvr","tick_snowman_tex.pvr","tick_snowman_tex.pvr","tick_snowman_tex.pvr",
"HammerDudeXmas","HammerDudeXmas","BRAWLIDAYS",,,3,3,,,,,,149,,"TID_HOLIDAY_PARTY_FRANK","TID_HOLIDAY_PARTY_FRANK_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"frank_xmasparty_tex.pvr","frank_xmasparty_tex.pvr","frank_xmasparty_tex.pvr","frank_xmasparty_tex.pvr",
"BowDudeWarrior","BowDudeWarrior",,,,,,,,"BowDudeTotemDefault",,,29,,"TID_WARRIOR_BO_SKIN","TID_WARRIOR_BO_SKIN_SHOP","MODEL,TEXTURE",,,"bo_warrior_tex.pvr","bo_warrior_tex.pvr","bo_warrior_tex.pvr","bo_warrior_tex.pvr",
"ClusterBombDudeGold","ClusterBombDudeGold","GOLD",,,,,,,"ClusterBombPetGold",,,,25000,"TID_TRUE_GOLD_TICK_SKIN","TID_TRUE_GOLD_TICK_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","tick_gold_tex.pvr","tick_gold_tex.pvr","tick_gold_tex.pvr","tick_gold_tex.pvr",
"ClusterBombDudeSilver","ClusterBombDudeSilver","SILVER",,,,,,,"ClusterBombPetSilver",,,,10000,"TID_TRUE_SILVER_TICK_SKIN","TID_TRUE_SILVER_TICK_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","tick_silver_tex.pvr","tick_silver_tex.pvr","tick_silver_tex.pvr","tick_silver_tex.pvr",
"CrowGold","CrowGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_CROW_SKIN","TID_TRUE_GOLD_CROW_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","crow_gold_tex.pvr","crow_gold_tex.pvr","crow_gold_tex.pvr","crow_gold_tex.pvr",
"CrowSilver","CrowSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_CROW_SKIN","TID_TRUE_SILVER_CROW_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","crow_silver_tex.pvr","crow_silver_tex.pvr","crow_silver_tex.pvr","crow_silver_tex.pvr",
"BarrelBotGold","BarrelBotGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_DARRYL_SKIN","TID_TRUE_GOLD_DARRYL_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","darryl_gold_tex.pvr","darryl_gold_tex.pvr","darryl_gold_tex.pvr","darryl_gold_tex.pvr",
"BarrelBotSilver","BarrelBotSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_DARRYL_SKIN","TID_TRUE_SILVER_DARRYL_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","darryl_silver_tex.pvr","darryl_silver_tex.pvr","darryl_silver_tex.pvr","darryl_silver_tex.pvr",
"ClusterBombPetSnowman","ClusterBombPetSnowman",,,,,,,,,,,,,,,,,,"tick_snowman_tex.pvr","tick_snowman_tex.pvr","tick_snowman_tex.pvr","tick_snowman_tex.pvr",
"MechanicGold","MechanicGold","GOLD",,,,,,,"MechanicGoldTurret",,,,25000,"TID_TRUE_GOLD_JESSIE_SKIN","TID_TRUE_GOLD_JESSIE_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","jessie_gold_tex.pvr","jessie_gold_tex.pvr","jessie_gold_tex.pvr","jessie_gold_tex.pvr",
"MechanicSilver","MechanicSilver","SILVER",,,,,,,"MechanicSilverTurret",,,,10000,"TID_TRUE_SILVER_JESSIE_SKIN","TID_TRUE_SILVER_JESSIE_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","jessie_silver_tex.pvr","jessie_silver_tex.pvr","jessie_silver_tex.pvr","jessie_silver_tex.pvr",
"MechanicGoldTurret","TurretDefault",,,,,,,,,,,,,,,,,"gold_materials.scw","dogturret_gold_tex.pvr","dogturret_gold_tex.pvr","dogturret_gold_tex.pvr","dogturret_gold_tex.pvr",
"MechanicSilverTurret","TurretDefault",,,,,,,,,,,,,,,,,"silver_materials.scw","dogturret_silver_tex.pvr","dogturret_silver_tex.pvr","dogturret_silver_tex.pvr","dogturret_silver_tex.pvr",
"ClusterBombPetGold","ClusterBombPetDefault",,,,,,,,,,,,,,,,,"gold_materials.scw","tick_gold_tex.pvr","tick_gold_tex.pvr","tick_gold_tex.pvr","tick_gold_tex.pvr",
"ClusterBombPetSilver","ClusterBombPetDefault",,,,,,,,,,,,,,,,,"silver_materials.scw","tick_silver_tex.pvr","tick_silver_tex.pvr","tick_silver_tex.pvr","tick_silver_tex.pvr",
"BlackHoleGold","BlackHoleGold","GOLD",,,,,,,,,,,25000,"TID_TRUE_GOLD_TARA_SKIN","TID_TRUE_GOLD_TARA_SKIN_SHOP","MODEL,TEXTURE",,"gold_materials.scw","tara_gold_tex.pvr","tara_gold_tex.pvr","tara_gold_tex.pvr","tara_gold_tex.pvr",
"BlackHoleSilver","BlackHoleSilver","SILVER",,,,,,,,,,,10000,"TID_TRUE_SILVER_TARA_SKIN","TID_TRUE_SILVER_TARA_SKIN_SHOP","MODEL,TEXTURE",,"silver_materials.scw","tara_silver_tex.pvr","tara_silver_tex.pvr","tara_silver_tex.pvr","tara_silver_tex.pvr",
"RuffsDefault","RuffsDefault",,,,,,,,,,,,,,,,,,"ruffs_tex.pvr","ruffs_tex.pvr","ruffs_tex.pvr","ruffs_tex.pvr",
"BullDudeOx","BullDudeOx","LNY_2021",,,4,4,,,,,,149,,"TID_SPACE_OX_BULL_SKIN","TID_SPACE_OX_BULL_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX,VOICE",,,"bull_ox_tex.pvr","bull_ox_tex.pvr","bull_ox_tex.pvr","bull_ox_tex.pvr",
"CactusLord","CactusLord","LNY_2021",,,4,4,,,,,,149,,"TID_DARK_LORD_SPIKE_SKIN","TID_DARK_LORD_SPIKE_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"spike_lord_tex.pvr","spike_lord_tex.pvr","spike_lord_tex.pvr","spike_lord_tex.pvr",
"BarrelBotLaser","BarrelBotLaser","BRAWLPASS",,,7,7,,,,,,79,,"TID_D4R-RY1_SKIN","TID_D4R-RY1_SKIN_SHOP","MODEL,TEXTURE,VFX",,,"darryl_droid_tex.pvr","darryl_droid_tex.pvr","darryl_droid_tex.pvr","darryl_droid_tex.pvr",
"RollerDefault","RollerDefault",,,,,,,,,,,,,,,,,,"stu_tex.pvr","stu_tex.pvr","stu_tex.pvr","stu_tex.pvr",
"IceDudeCrooner","IceDudeCrooner",,,,,,,,,,,79,,"TID_SMOOTH_LOU_SKIN","TID_SMOOTH_LOU_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"lou_crooner_tex.pvr","lou_crooner_tex.pvr","lou_crooner_tex.pvr","lou_crooner_tex.pvr",
"WhirlwindDarkTide","WhirlwindDarkTide",,,,,,,,,,10000,,,"TID_DARK_TIDE_CARL_SKIN","TID_DARK_TIDE_CARL_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"carl_pirate_tex.pvr+hue(masks/carl/carl_bandana_msk.png,25.115999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_belt_msk.png,121.394997)+value(masks/carl/carl_boots_gloves_msk.png,0.349000)+saturation(masks/carl/carl_bright_boot_glove_msk.png,1.279000)+hue(masks/carl/carl_coat_trunks_msk.png,318.140015)+value(masks/carl/carl_bright_boot_glove_msk.png,0.814000)+value(masks/carl/carl_belt_msk.png,1.163000)+value(masks/carl/carl_coat_trunks_msk.png,0.116000)+value(masks/carl/carl_hat_msk.png,0.465000)+saturation(masks/carl/carl_hat_msk.png,3.372000)+hue(masks/carl/carl_hat_msk.png,309.766998)+saturation(masks/carl/carl_coat_trunks_msk.png,0.814000)+value(masks/carl/carl_sleeves_msk.png,0.116000)+hue(masks/carl/carl_sleeves_msk.png,226.046997)+saturation(masks/carl/carl_sleeves_msk.png,9.186000)+value(masks/carl/carl_x_msk.png,0.465000)+hue(masks/carl/carl_x_msk.png,29.302000)+hue(masks/carl/carl_ship_handle_msk.png,192.557999)+value(masks/carl/carl_ship_handle_msk.png,0.349000)+hue(masks/carl/carl_ship_metal_msk.png,192.557999)+saturation(masks/carl/carl_ship_metal_msk.png,0.581000)+value(masks/carl/carl_ship_metal_msk.png,0.581000)+hue(masks/carl/carl_ship_skull_msk.png,175.813995)+saturation(masks/carl/carl_ship_skull_msk.png,0.116000)+saturation(masks/carl/carl_hull_msk.png,0.814000)+value(masks/carl/carl_hull_msk.png,0.581000)","carl_pirate_tex.pvr+hue(masks/carl/carl_bandana_msk.png,25.115999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_belt_msk.png,121.394997)+value(masks/carl/carl_boots_gloves_msk.png,0.349000)+saturation(masks/carl/carl_bright_boot_glove_msk.png,1.279000)+hue(masks/carl/carl_coat_trunks_msk.png,318.140015)+value(masks/carl/carl_bright_boot_glove_msk.png,0.814000)+value(masks/carl/carl_belt_msk.png,1.163000)+value(masks/carl/carl_coat_trunks_msk.png,0.116000)+value(masks/carl/carl_hat_msk.png,0.465000)+saturation(masks/carl/carl_hat_msk.png,3.372000)+hue(masks/carl/carl_hat_msk.png,309.766998)+saturation(masks/carl/carl_coat_trunks_msk.png,0.814000)+value(masks/carl/carl_sleeves_msk.png,0.116000)+hue(masks/carl/carl_sleeves_msk.png,226.046997)+saturation(masks/carl/carl_sleeves_msk.png,9.186000)+value(masks/carl/carl_x_msk.png,0.465000)+hue(masks/carl/carl_x_msk.png,29.302000)+hue(masks/carl/carl_ship_handle_msk.png,192.557999)+value(masks/carl/carl_ship_handle_msk.png,0.349000)+hue(masks/carl/carl_ship_metal_msk.png,192.557999)+saturation(masks/carl/carl_ship_metal_msk.png,0.581000)+value(masks/carl/carl_ship_metal_msk.png,0.581000)+hue(masks/carl/carl_ship_skull_msk.png,175.813995)+saturation(masks/carl/carl_ship_skull_msk.png,0.116000)+saturation(masks/carl/carl_hull_msk.png,0.814000)+value(masks/carl/carl_hull_msk.png,0.581000)","carl_pirate_tex.pvr+hue(masks/carl/carl_belt_msk.png,129.766998)+hue(masks/carl/carl_coat_trunks_msk.png,221.860001)+saturation(masks/carl/carl_hat_msk.png,1.628000)+hue(masks/carl/carl_sleeves_msk.png,180.000000)+saturation(masks/carl/carl_sleeves_msk.png,3.721000)+hue(masks/carl/carl_x_msk.png,0.000000)+value(masks/carl/carl_sleeves_msk.png,0.581000)+value(masks/carl/carl_x_msk.png,0.581000)+hue(masks/carl/carl_bandana_msk.png,16.743999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_ship_metal_msk.png,188.371994)+saturation(masks/carl/carl_ship_metal_msk.png,0.349000)+value(masks/carl/carl_ship_metal_msk.png,0.930000)+value(masks/carl/carl_ship_skull_msk.png,0.349000)+hue(masks/carl/carl_ship_skull_msk.png,159.070007)","carl_pirate_tex.pvr+hue(masks/carl/carl_belt_msk.png,129.766998)+hue(masks/carl/carl_coat_trunks_msk.png,221.860001)+saturation(masks/carl/carl_hat_msk.png,1.628000)+hue(masks/carl/carl_sleeves_msk.png,180.000000)+saturation(masks/carl/carl_sleeves_msk.png,3.721000)+hue(masks/carl/carl_x_msk.png,0.000000)+value(masks/carl/carl_sleeves_msk.png,0.581000)+value(masks/carl/carl_x_msk.png,0.581000)+hue(masks/carl/carl_bandana_msk.png,16.743999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_ship_metal_msk.png,188.371994)+saturation(masks/carl/carl_ship_metal_msk.png,0.349000)+value(masks/carl/carl_ship_metal_msk.png,0.930000)+value(masks/carl/carl_ship_skull_msk.png,0.349000)+hue(masks/carl/carl_ship_skull_msk.png,159.070007)",
"RuffsRonin","RuffsRonin","BRAWLPASS",,,7,7,,,,,,149,,"TID_RONIN_RUFFS_SKIN","TID_RONIN_RUFFS_SKIN_SHOP","MODEL,TEXTURE,ANIM,VFX",,,"ruffs_ronin_tex.pvr","ruffs_ronin_tex.pvr","ruffs_ronin_tex.pvr","ruffs_ronin_tex.pvr",
"RuffsCoverDefault","RuffsCoverDefault",,,,,,,,,,,,,,,,,,,,,,
"PercenterCrew","PercenterCrew","LNY_2021",,,4,4,,,"MechanicTurretTanuki",,,79,,"TID_NAVIGATOR_COLETTE_SKIN","TID_NAVIGATOR_COLETTE_SHOP","MODEL,TEXTURE,VFX",,,"colette_crew_tex.pvr","colette_crew_tex.pvr","colette_crew_tex.pvr","colette_crew_tex.pvr",
"ElectroSniperDefault","ElectroSniperDefault",,,,,,,,"HealingStationSummer",,,,,,,,,,"belle_tex.pvr","belle_tex.pvr","belle_tex.pvr","belle_tex.pvr",
