"Name","Disabled","FileName","BackgroundFile","FallBackMusic","Volume","Loop","PlayCount","FadeOutTimeSec","DurationSec","MovieClipFrameLabel"
"String","boolean","String","boolean","String","int","boolean","int","int","int","String"
"BattleMusic",,"music/Slugfest_ingame_01.ogg",,,70,"true",,,60,
,,"music/Slugfest_ingame_03.ogg",,,70,"true",,,90,
,,"music/Slugfest_ingame_06.ogg",,,70,"true",,,75,
,,"music/background/Slugfest_ingame_02.ogg","TRUE",,70,"true",,,60,
,,"music/background/Slugfest_ingame_04.ogg","TRUE",,70,"true",,,57,
,,"music/background/Slugfest_ingame_07.ogg","TRUE",,70,"true",,,71,
,,"music/background/Slugfest_ingame_08.ogg","TRUE",,70,"true",,,57,
"Footbrawl_ingame_muzak","true","music/footbrawl_ingame_muzak_01.ogg",,,70,"true",,,59,
,"true","music/background/footbrawl_ingame_muzak_02.ogg","true",,70,"true",,,62,
"Scrapyard_ingame_music",,"music/scrapyard_lvl_music_01.ogg",,,70,"true",,,63,
"Footbrawl_menu_muzak","true","music/footbrawl_menu_muzak_01.ogg",,,60,"true",,,70,
"Brawzaar_menu_muzak",,"music/brawzaar_menu_01.ogg",,,60,"true",,,126,
"Monsterbrawl_menu_muzak","true","music/bm_menu_01.ogg",,,60,"true",,,68,
"Monsterbrawl_ingame_muzak","true","music/bm_ingame_01.ogg",,,70,"true",,,70,
,"true","music/background/big_brawl_battle_02.ogg","true",,70,"true",,,53,
"Monsterbrawl_boss","TRUE","music/brawlzilla_boss_01.ogg",,,70,"true",,,48,
"Brawzaar_ingame_muzak",,"music/brawzaar_ingame_01.ogg",,,70,"true",,,59,
,,"music/background/brawzaar_ingame_02.ogg","TRUE",,70,"true",,,63,
"Snow_brawl","true","music/Snow_brawl_01.ogg",,,70,"true",,,57,
,,"music/Snow_brawl_02.ogg",,,70,"true",,,65,
,,"music/Snow_brawl_03.ogg",,,70,"true",,,57,
"Cny_levels","true","music/cny_ingame_01.ogg",,,70,"true",,,64,
,,"music/cny_ingame_02.ogg",,,70,"true",,,56,
"Elprimo_fire_menu","true","music/primo_fire_menu_01.ogg",,,60,"true",,,105,
"Poco_Band_Ingame","TRUE","music/ingame_poco_track_01.ogg",,,70,"true",,,62,
,,"music/background/ingame_poco_track_02.ogg","true",,70,"true",,,62,
"Starpark_Menu_Music","true","music/braw_themepark_menu_01.ogg",,,60,"true",,,59,
"Giftshop_Level_Music","true","music/brawl_shop_ingame_01.ogg",,,70,"true",,,73,
"Lunar_Menu_Music","true","music/lunar_brawl_menu_01.ogg",,,60,"true",,,63,
"Retropolis_battle","true","music/retro_brawl_ingame_01.ogg",,,70,"true",,,55,
"Retropolis_menu","true","music/brawl_retro_menu_01.ogg",,,60,"true",,,66,
"Halloween_menu","true","music/brawloween_menu_01.ogg",,,60,"true",,,80,
"Halloween_ingame",,"music/brawloween_ingame_02.ogg",,,70,"true",,,56,
"Brawlcade_Menu","true","music/brawlcade_menu_01.ogg",,,60,"true",,,57,
"Brawlcade_Ingame",,"music/brawlcade_ingame_01.ogg",,,70,"true",,,57,
,,"music/background/brawlcade_ingame_02.ogg","true",,70,"true",,,62,
"Space_Brawl_Menu","true","music/military_lase_tag_ingame_01.ogg",,,60,"true",,,93,
"Space_Brawl_LNY_Menu","true","music/brawl_lunarnewyear_space_lazer_military_01.ogg",,,60,"true",,,84,
"Space_Brawl_Ingame","true","music/military_lase_tag_ingame_01.ogg",,,70,"true",,,60,
,,"music/background/military_lase_tag_ingame_03.ogg","TRUE",,70,"true",,,60,
,,"music/background/military_lase_tag_ingame_02.ogg","TRUE",,70,"true",,,60,
"Xmas_Pirate_Menu","true","music/brawl_pirate_menu_01.ogg",,,60,"true",,,67,
"Pirate_Brawl_Ingame","true","music/pirate_brawl_ingame_01.ogg",,,70,"true",,,63,
"MenuMusic",,"music/brawl_stars_menu_01.ogg",,,60,"true",,,153,
"MechMenuMusic","true","music/mech_menu_01.ogg",,,60,"true",,,78,
"Cnymenu_music","true","music/background/cny_brawl_menu_01.ogg","TRUE","Action_Western_Menu",60,"true",,,178,
"Brawl_royale_menu_music","true","music/royale_brawl_menu_01.ogg",,,60,"true",,,91,
"Brawl_dawgs_menu","true","music/brawl_dawgs_menu_01.ogg",,,60,"true",,,95,
"Xmas_menu","true","music/brawlmass_01.ogg",,,60,"true",,,85,
"10th_Anniversary_Menu","true","music/brawl_original_menu_01.ogg",,,60,"true",,,124,
"WinJingle",,"music/slugfest_game_won_01.ogg",,,80,,1,,,
"LoseJingle",,"music/slugfest_game_lost_01.ogg",,,70,,1,,,
"DrawJingle",,"music/laser_game_draw_01.ogg",,,70,,1,,,
"Win_loop",,"music/win_screen_loop_4x_01.ogg",,,60,"true",,,30,
"Draw_loop",,"music/draw_screen_loop_4x_01.ogg",,,60,"true",,,34,
"Lose_loop",,"music/lose_screen_loop_4x_01.ogg",,,60,"true",,,28,
"Brawlbawl_goal",,"music/brawl_goal_02.ogg",,,80,,1,,,
"Brawlbawl_other_goal",,"music/brawl_other_goal_01.ogg",,,80,,1,,,
"30_sec_panic",,"music/brawl_panic_time_01.ogg",,,75,"true",,,30,
"Brawl_xmas_flag_win",,"music/brawl_xmas_flag_win_01.ogg",,,70,,1,,,
"Brawl_xmas_flag_lose",,"music/brawl_xmas_flag_lose_01.ogg",,,70,,1,,,
"Snowtel_Menu","true","music/snowtel_menu_01.ogg",,,60,"true",,,60,
"Snowtel_Ingame","true","music/snowtel_ingame_01.ogg",,,70,"true",,,69,
"Ranked_pick",,"music/bs_nerd_mode_01.ogg",,,60,"true",,,67,
"Golden_Week_Menu","true","music/background/golden_paw_stars_01.ogg","TRUE","Action_Western_Menu",60,"true",,,81,
"Action_Western_Menu",,"music/action_western_stars_01.ogg",,,60,"true",,,72,
"Action_Western_Ingame","true","music/rooty_tooty_ingame_01.ogg",,,70,"true",,,61,
"Basketbrawl_goal",,"music/brawl_score_point_01.ogg",,,80,,1,,,
"Basketbrawl_other_goal",,"music/brawl_other_point_01.ogg",,,80,,1,,,
"Volleybrawl_goal",,"music/brawl_score_point_01.ogg",,,80,,1,,,
"Volleybrawl_other_goal",,"music/brawl_other_point_01.ogg",,,80,,1,,,
"Summer_Brawl_Menu_Muzak","true","music/brawl_dinobeach_menu_01.ogg",,,60,"true",,,54,
"Summer_Brawl_Ingame_Music","true","music/brawl_dinobeach_ingame_01.ogg",,,70,"true",,,72,
"Punk_Brawl_Menu","true","music/brawl_punk_menu_01.ogg",,,70,"true",,,75,
"Fairytale_Menu","true","music/brawl_fairytale_menu_01.ogg",,,60,"true",,,57,
"Courtyard_Ingame","true","music/brawl_castle_ingame_01.ogg",,,70,"true",,,67,
"Brawlywood_Ingame","true","music/brawlywood_ingame_01.ogg",,,70,"true",,,82,
"Brawlywood_Menu","true","music/brawlywood_menu_01.ogg",,,60,"true",,,52,
"Retro_Fight_Menu",,"music/retro_fighting_menu_01.ogg",,,60,"true",,,90,
"Retro_Fight_Ingame",,"music/retro_fight_ingame_01.ogg",,,70,"true",,,62,
"Biodome_Menu",,"music/biodome_menu_01.ogg",,,60,"true",,,66,
"Biodome_Ingame",,"music/biodome_ingame_01.ogg",,,70,"true",,,66,
