"Name","FileName","ExportName"
"String","String","String"
"AmberStill","characters.sc","amber_def_still"
"AmberWin","characters.sc","amber_def_win"
"AmberWinLoop","characters.sc","amber_def_winLoop"
"AmberLose","characters.sc","amber_def_lose"
"AmberLoseLoop","characters.sc","amber_def_loseLoop"
"Amber002Still","characters.sc","amber_002_still"
"Amber002Win","characters.sc","amber_002_win"
"Amber002WinLoop","characters.sc","amber_002_winLoop"
"Amber002Lose","characters.sc","amber_002_lose"
"Amber002LoseLoop","characters.sc","amber_002_loseLoop"
"ArcadeIntro","characters.sc","arcade_def_intro"
"ArcadeStill","characters.sc","arcade_def_still"
"ArcadeWin","characters.sc","arcade_def_win"
"ArcadeWinLoop","characters.sc","arcade_def_winLoop"
"ArcadeLose","characters.sc","arcade_def_lose"
"ArcadeLooseLoop","characters.sc","arcade_def_loseLoop"
"Arcade002Intro","characters.sc","arcade_002_intro"
"Arcade002Still","characters.sc","arcade_002_still"
"Arcade002Win","characters.sc","arcade_002_win"
"Arcade002WinLoop","characters.sc","arcade_002_winLoop"
"Arcade002Lose","characters.sc","arcade_002_lose"
"ArcadeVirusFace","characters.sc","arcade_003_angry"
"ArcadeVirusFaceloop","characters.sc","arcade_003_angryloop"
"ArcadeVirusLose","characters.sc","arcade_003_gameover"
"ArcadeVirusLoseloop","characters.sc","arcade_003_gameover_loop"
"Arcade004Intro","characters.sc","arcade_004_intro"
"Arcade004Still","characters.sc","arcade_004_still"
"Arcade004Win","characters.sc","arcade_004_win"
"Arcade004WinLoop","characters.sc","arcade_004_winLoop"
"Arcade004Lose","characters.sc","arcade_004_lose"
"Arcade004LoseLoop","characters.sc","arcade_004_loseLoop"
"AshWin","characters.sc","ash_def_win"
"AshWinLoop","characters.sc","ash_def_winLoop"
"AshLose","characters.sc","ash_def_lose"
"AshLoseLoop","characters.sc","ash_def_loseLoop"
"AshStill","characters.sc","ash_def_still"
"Ash002Win","characters.sc","ash_002_win"
"Ash002WinLoop","characters.sc","ash_002_winLoop"
"Ash002Lose","characters.sc","ash_002_lose"
"Ash002LoseLoop","characters.sc","ash_002_loseLoop"
"Ash002Still","characters.sc","ash_002_still"
"BarleyWin","characters.sc","barley_def_win"
"BarleyWinLoop","characters.sc","barley_def_winLoop"
"BarleyLose","characters.sc","barley_def_lose"
"BarleyLoseLoop","characters.sc","barley_def_loseLoop"
"BarleyStill","characters.sc","barley_def_still"
"Barley003Win","characters.sc","barley_003_win"
"Barley003WinLoop","characters.sc","barley_003_winLoop"
"Barley003Lose","characters.sc","barley_003_lose"
"Barley003LoseLoop","characters.sc","barley_003_loseLoop"
"Barley003Still","characters.sc","barley_003_still"
"Barley004Win","characters.sc","barley_004_win"
"Barley004WinLoop","characters.sc","barley_004_winLoop"
"Barley004Lose","characters.sc","barley_004_lose"
"Barley004LoseLoop","characters.sc","barley_004_loseLoop"
"Barley004Still","characters.sc","barley_004_still"
"Barley005Win","characters.sc","barley_005_win"
"Barley005WinLoop","characters.sc","barley_005_winLoop"
"Barley005Lose","characters.sc","barley_005_lose"
"Barley005LoseLoop","characters.sc","barley_005_loseLoop"
"Barley005Still","characters.sc","barley_005_still"
"BeaWin","characters.sc","bea_def_win"
"BeaWinLoop","characters.sc","bea_def_winLoop"
"BeaLose","characters.sc","bea_def_lose"
"BeaLoseLoop","characters.sc","bea_def_loseLoop"
"BeaStill","characters.sc","bea_def_still"
"Bea002Still","characters.sc","bea_002_still"
"Bea002Win","characters.sc","bea_002_win"
"Bea002WinLoop","characters.sc","bea_002_winLoop"
"Bea002Lose","characters.sc","bea_002_lose"
"Bea002LoseLoop","characters.sc","bea_002_loseLoop"
"Bea003Still","characters.sc","bea_003_still"
"Bea003Win","characters.sc","bea_003_win"
"Bea003WinLoop","characters.sc","bea_003_winLoop"
"Bea003Lose","characters.sc","bea_003_lose"
"Bea003LoseLoop","characters.sc","bea_003_loseLoop"
"Bea004Still","characters.sc","bea_004_still"
"Bea004Win","characters.sc","bea_004_win"
"Bea004WinLoop","characters.sc","bea_004_winLoop"
"Bea004Lose","characters.sc","bea_004_lose"
"Bea004LoseLoop","characters.sc","bea_004_loseLoop"
"BarleyMsFace","characters.sc","barley_ms_face"
"BarleyMsLose","characters.sc","barley_ms_lose"
"BarleyMsLoseloop","characters.sc","barley_ms_loseloop"
"BelleWin","characters.sc","belle_def_win"
"BelleWinLoop","characters.sc","belle_def_winLoop"
"BelleLose","characters.sc","belle_def_lose"
"BelleLoseLoop","characters.sc","belle_def_loseLoop"
"BelleStill","characters.sc","belle_def_still"
"Belle002Win","characters.sc","belle_002_win"
"Belle002WinLoop","characters.sc","belle_002_winLoop"
"Belle002Lose","characters.sc","belle_002_lose"
"Belle002LoseLoop","characters.sc","belle_002_loseLoop"
"Belle002Still","characters.sc","belle_002_still"
"Belle003Win","characters.sc","belle_003_win"
"Belle003WinLoop","characters.sc","belle_003_winLoop"
"Belle003Lose","characters.sc","belle_003_lose"
"Belle003LoseLoop","characters.sc","belle_003_loseLoop"
"Belle003Still","characters.sc","belle_003_still"
"BibiWin","characters.sc","bibi_def_win"
"BibiWinLoop","characters.sc","bibi_def_winLoop"
"BibiLose","characters.sc","bibi_def_lose"
"BibiLoseLoop","characters.sc","bibi_def_loseLoop"
"BibiStill","characters.sc","bibi_def_still"
"Bibi002Win","characters.sc","bibi_002_win"
"Bibi002WinLoop","characters.sc","bibi_002_winLoop"
"Bibi002Lose","characters.sc","bibi_002_lose"
"Bibi002LoseLoop","characters.sc","bibi_002_loseLoop"
"Bibi002Still","characters.sc","bibi_002_still"
"Bibi003Win","characters.sc","bibi_003_win"
"Bibi003WinLoop","characters.sc","bibi_003_face"
"Bibi003Lose","characters.sc","bibi_003_lose"
"Bibi003LoseLoop","characters.sc","bibi_003_loseLoop"
"Bibi003Still","characters.sc","bibi_003_still"
"Bibi004Win","characters.sc","bibi_004_win"
"Bibi004WinLoop","characters.sc","bibi_004_winLoop"
"Bibi004Lose","characters.sc","bibi_004_lose"
"Bibi004LoseLoop","characters.sc","bibi_004_loseLoop"
"Bibi004Still","characters.sc","bibi_004_still"
"Bibi005Win","characters.sc","bibi_005_win"
"Bibi005WinLoop","characters.sc","bibi_005_winLoop"
"Bibi005Lose","characters.sc","bibi_005_lose"
"Bibi005LoseLoop","characters.sc","bibi_005_loseLoop"
"Bibi005Still","characters.sc","bibi_005_still"
"BullWin","characters.sc","bull_def_win"
"BullWinLoop","characters.sc","bull_def_winLoop"
"BullLose","characters.sc","bull_def_lose"
"BullLoseLoop","characters.sc","bull_def_loseLoop"
"BullStill","characters.sc","bull_def_still"
"Bull002Win","characters.sc","bull_002_win"
"Bull002WinLoop","characters.sc","bull_002_winLoop"
"Bull002Lose","characters.sc","bull_002_lose"
"Bull002LoseLoop","characters.sc","bull_002_loseLoop"
"Bull002Still","characters.sc","bull_002_still"
"Bull004Win","characters.sc","bull_004_win"
"Bull004WinLoop","characters.sc","bull_004_winLoop"
"Bull004Lose","characters.sc","bull_004_lose"
"Bull004LoseLoop","characters.sc","bull_004_loseLoop"
"Bull004Still","characters.sc","bull_004_still"
"Bull005Win","characters.sc","bull_005_win"
"Bull005WinLoop","characters.sc","bull_005_winLoop"
"Bull005Lose","characters.sc","bull_005_lose"
"Bull005LoseLoop","characters.sc","bull_005_loseLoop"
"Bull005Still","characters.sc","bull_005_still"
"CarlWin","characters.sc","carl_def_win"
"CarlWinLoop","characters.sc","carl_def_winLoop"
"CarlLose","characters.sc","carl_def_lose"
"CarlLoseLoop","characters.sc","carl_def_loseLoop"
"CarlStill","characters.sc","carl_def_still"
"Carl002Win","characters.sc","carl_002_win"
"Carl002WinLoop","characters.sc","carl_002_winLoop"
"Carl002Lose","characters.sc","carl_002_lose"
"Carl002LoseLoop","characters.sc","carl_002_loseLoop"
"Carl002Still","characters.sc","carl_002_still"
"Carl003Win","characters.sc","carl_003_win"
"Carl003WinLoop","characters.sc","carl_003_winLoop"
"Carl003Lose","characters.sc","carl_003_lose"
"Carl003LoseLoop","characters.sc","carl_003_loseLoop"
"Carl003Still","characters.sc","carl_003_still"
"Carl004Win","characters.sc","carl_004_win"
"Carl004WinLoop","characters.sc","carl_004_winLoop"
"Carl004Lose","characters.sc","carl_004_lose"
"Carl004LoseLoop","characters.sc","carl_004_loseLoop"
"Carl004Still","characters.sc","carl_004_still"
"Carl005WinLoop","characters.sc","carl_005_winLoop"
"Carl005Still","characters.sc","carl_005_still"
"Carl006Win","characters.sc","carl_006_win"
"Carl006WinLoop","characters.sc","carl_006_winLoop"
"Carl006Lose","characters.sc","carl_006_lose"
"Carl006LoseLoop","characters.sc","carl_006_loseLoop"
"Carl006Still","characters.sc","carl_006_still"
"ColtFace","characters.sc","colt_face"
"ColtStill","characters.sc","colt_still"
"ColtHappy","characters.sc","colt_happy"
"ColtSad","characters.sc","colt_sad"
"ColtSadLoop","characters.sc","colt_sadLoop"
"Colt002Face","characters.sc","colt_002_face"
"Colt002Still","characters.sc","colt_002_still"
"Colt002Happy","characters.sc","colt_002_happy"
"Colt002Sad","characters.sc","colt_002_sad"
"Colt003Still","characters.sc","colt_003_still"
"Colt003Win","characters.sc","colt_003_win"
"Colt003WinLoop","characters.sc","colt_003_winLoop"
"Colt003Lose","characters.sc","colt_003_lose"
"Colt003LoseLoop","characters.sc","colt_003_loseLoop"
"Colt004Still","characters.sc","colt_004_still"
"Colt004Win","characters.sc","colt_004_win"
"Colt004WinLoop","characters.sc","colt_004_winLoop"
"CrowFace","characters.sc","crow_def_face"
"CrowHappy","characters.sc","crow_def_happy"
"CrowSad","characters.sc","crow_def_sad"
"Crow002Face","characters.sc","crow_002_face"
"Crow002Happy","characters.sc","crow_002_happy"
"Crow002Sad","characters.sc","crow_002_sad"
"Crow004Still","characters.sc","crow_004_still"
"Crow004Win","characters.sc","crow_004_win"
"Crow004WinLoop","characters.sc","crow_004_winLoop"
"Crow004Lose","characters.sc","crow_004_lose"
"Crow004LoseLoop","characters.sc","crow_004_loseLoop"
"DarrylStill","characters.sc","darryl_def_still"
"DarrylWin","characters.sc","darryl_def_win"
"DarrylWinLoop","characters.sc","darryl_def_winLoop"
"DarrylLose","characters.sc","darryl_def_lose"
"DarrylLoseLoop","characters.sc","darryl_def_loseLoop"
"DynaStill","characters.sc","dyna_def_still"
"DynaWin","characters.sc","dyna_def_win"
"DynaWinLoop","characters.sc","dyna_def_winLoop"
"DynaLose","characters.sc","dyna_def_lose"
"DynaLoseLoop","characters.sc","dyna_def_loseLoop"
"Dyna002Still","characters.sc","dyna_002_still"
"Dyna002Win","characters.sc","dyna_002_win"
"Dyna002WinLoop","characters.sc","dyna_002_winLoop"
"Dyna002Lose","characters.sc","dyna_002_lose"
"Dyna002LoseLoop","characters.sc","dyna_002_loseLoop"
"Dyna003Still","characters.sc","dyna_003_still"
"Dyna003Win","characters.sc","dyna_003_win"
"Dyna003WinLoop","characters.sc","dyna_003_winLoop"
"Dyna003Lose","characters.sc","dyna_003_lose"
"Dyna003LoseLoop","characters.sc","dyna_003_loseLoop"
"EdgarWin","characters.sc","edgar_def_win"
"EdgarWinLoop","characters.sc","edgar_002_winLoop"
"EdgarLose","characters.sc","edgar_def_lose"
"EdgarLoseLoop","characters.sc","edgar_002_loseLoop"
"EdgarStill","characters.sc","edgar_def_still"
"Edgar002Win","characters.sc","edgar_002_win"
"Edgar002WinLoop","characters.sc","edgar_002_winLoop"
"Edgar002Lose","characters.sc","edgar_002_lose"
"Edgar002LoseLoop","characters.sc","edgar_002_loseLoop"
"Edgar002Still","characters.sc","edgar_002_still"
"Edgar003Win","characters.sc","edgar_003_win"
"Edgar003WinLoop","characters.sc","edgar_003_winLoop"
"Edgar003Lose","characters.sc","edgar_003_lose"
"Edgar003LoseLoop","characters.sc","edgar_003_loseLoop"
"Edgar003Still","characters.sc","edgar_003_still"
"Edgar004Win","characters.sc","edgar_004_win"
"Edgar004WinLoop","characters.sc","edgar_004_winLoop"
"Edgar004Lose","characters.sc","edgar_004_lose"
"Edgar004LoseLoop","characters.sc","edgar_004_loseLoop"
"Edgar004Still","characters.sc","edgar_004_still"
"EmzStill","characters.sc","emz_def_still"
"EmzWin","characters.sc","emz_def_win"
"EmzWinLoop","characters.sc","emz_def_winLoop"
"EmzLose","characters.sc","emz_def_lose"
"EmzLoseLoop","characters.sc","emz_def_loseLoop"
"Emz002Still","characters.sc","emz_002_still"
"Emz002Win","characters.sc","emz_002_win"
"Emz002WinLoop","characters.sc","emz_002_winLoop"
"Emz002Lose","characters.sc","emz_002_lose"
"Emz002LoseLoop","characters.sc","emz_002_loseLoop"
"EveWin","characters.sc","eve_def_win"
"EveWinLoop","characters.sc","eve_def_winLoop"
"EveLose","characters.sc","eve_def_lose"
"EveLoseLoop","characters.sc","eve_def_loseLoop"
"EveStill","characters.sc","eve_def_still"
"Eve002Win","characters.sc","eve_002_win"
"Eve002WinLoop","characters.sc","eve_002_winLoop"
"Eve002Lose","characters.sc","eve_002_lose"
"Eve002LoseLoop","characters.sc","eve_002_loseLoop"
"Eve002Still","characters.sc","eve_002_still"
"FrankWin","characters.sc","frank_def_win"
"FrankWinLoop","characters.sc","frank_def_winLoop"
"FrankLose","characters.sc","frank_def_lose"
"FrankLoseLoop","characters.sc","frank_def_loseLoop"
"FrankStill","characters.sc","frank_def_still"
"FrankDJIdle","characters.sc","dj_idle"
"FrankDJWin","characters.sc","dj_win"
"FrankDJWinLoop","characters.sc","dj_winLoop"
"Frank003Win","characters.sc","frank_003_win"
"Frank003Still","characters.sc","frank_def_still"
"FangWin","characters.sc","fang_def_win"
"FangWinLoop","characters.sc","fang_def_winLoop"
"FangLose","characters.sc","fang_def_lose"
"FangLoseLoop","characters.sc","fang_def_loseLoop"
"FangStill","characters.sc","fang_def_still"
"Fang002Win","characters.sc","fang_002_win"
"Fang002WinLoop","characters.sc","fang_002_winLoop"
"Fang002Lose","characters.sc","fang_002_lose"
"Fang002LoseLoop","characters.sc","fang_002_loseLoop"
"Fang002Still","characters.sc","fang_002_still"
"JackyWin","characters.sc","jacky_def_win"
"JackyWinLoop","characters.sc","jacky_def_winLoop"
"JackyLose","characters.sc","jacky_def_lose"
"JackyLoseLoop","characters.sc","jacky_def_loseLoop"
"JackyStill","characters.sc","jacky_def_still"
"Jacky002Win","characters.sc","jacky_002_win"
"Jacky002WinLoop","characters.sc","jacky_002_winloop"
"Jacky002Lose","characters.sc","jacky_002_lose"
"Jacky002LoseLoop","characters.sc","jacky_002_loseloop"
"Jacky002Still","characters.sc","jacky_002_still"
"Jacky003Win","characters.sc","jacky_003_win"
"Jacky003WinLoop","characters.sc","jacky_003_winLoop"
"Jacky003Lose","characters.sc","jacky_003_lose"
"Jacky003LoseLoop","characters.sc","jacky_003_loseLoop"
"Jacky003Still","characters.sc","jacky_003_still"
"JessieStill","characters.sc","jessie_def_still"
"JessieIdle","characters.sc","jessie_def_idle"
"JessieWin","characters.sc","jessie_def_win"
"JessieWinLoop","characters.sc","jessie_def_winLoop"
"JessieLose","characters.sc","jessie_def_lose"
"JessieLoseLoop","characters.sc","jessie_def_loseLoop"
"JessieRenewIdle","characters.sc","jessie_def_idle_renew"
"JessieRenewStill","characters.sc","jessie_def_still_renew"
"JessieRenewWin","characters.sc","jessie_def_win_renew"
"JessieRenewWinLoop","characters.sc","jessie_def_winLoop_renew"
"JessieRenewLose","characters.sc","jessie_def_lose_renew"
"JessieRenewLoseLoop","characters.sc","jessie_def_loseLoop_renew"
"Jessie002Still","characters.sc","jessie_002_still"
"Jessie002Win","characters.sc","jessie_002_win"
"Jessie002WinLoop","characters.sc","jessie_002_winLoop"
"Jessie002Lose","characters.sc","jessie_002_lose"
"Jessie002LoseLoop","characters.sc","jessie_002_loseLoop"
"Jessie003Still","characters.sc","jessie_003_still"
"Jessie003Win","characters.sc","jessie_003_win"
"Jessie003WinLoop","characters.sc","jessie_003_winLoop"
"Jessie003Lose","characters.sc","jessie_003_lose"
"Jessie003LoseLoop","characters.sc","jessie_003_loseLoop"
"TaraStill","characters.sc","tara_def_still"
"TaraWin","characters.sc","tara_def_win"
"TaraWinLoop","characters.sc","tara_def_winLoop"
"TaraLose","characters.sc","tara_def_lose"
"TaraLoseLoop","characters.sc","tara_def_loseLoop"
"Tara002Still","characters.sc","tara_002_still"
"Tara002Win","characters.sc","tara_002_win"
"Tara002WinLoop","characters.sc","tara_002_winLoop"
"Tara002Lose","characters.sc","tara_002_lose"
"Tara002LoseLoop","characters.sc","tara_002_loseLoop"
"Tara003Still","characters.sc","tara_003_still"
"Tara003Win","characters.sc","tara_003_win"
"Tara003WinLoop","characters.sc","tara_003_winLoop"
"Tara003Lose","characters.sc","tara_003_lose"
"Tara003LoseLoop","characters.sc","tara_003_loseLoop"
"MaxWin","characters.sc","max_def_win"
"MaxWinLoop","characters.sc","max_def_winLoop"
"MaxLose","characters.sc","max_def_lose"
"MaxLoseLoop","characters.sc","max_def_loseLoop"
"MaxStill","characters.sc","max_def_still"
"Max002Win","characters.sc","max_002_win"
"Max002WinLoop","characters.sc","max_002_winLoop"
"Max002Lose","characters.sc","max_002_lose"
"Max002LoseLoop","characters.sc","max_002_loseLoop"
"Max002Still","characters.sc","max_002_still"
"Max003Win","characters.sc","max_003_win"
"Max003WinLoop","characters.sc","max_003_winLoop"
"Max003Lose","characters.sc","max_003_lose"
"Max003LoseLoop","characters.sc","max_003_loseLoop"
"Max003Still","characters.sc","max_003_still"
"MegStill","characters.sc","meg_def_still"
"MegWin","characters.sc","meg_def_win"
"MegWinLoop","characters.sc","meg_def_winLoop"
"MegLose","characters.sc","meg_def_loseLoop"
"MegLoseLoop","characters.sc","meg_def_loseLoop"
"Meg002Still","characters.sc","meg_002_still"
"Meg002Win","characters.sc","meg_002_win"
"Meg002WinLoop","characters.sc","meg_002_winLoop"
"Meg002Lose","characters.sc","meg_002_lose"
"Meg002LoseLoop","characters.sc","meg_002_loseLoop"
"MrPPetOff","characters.sc","mrp_pet_off"
"MrPPetOn","characters.sc","mrp_pet_on"
"MrPAgentpPetOff","characters.sc","mrp_agentp_pet_off"
"MrPAgentpPetOn","characters.sc","mrp_agentp_pet_on"
"MortisWin","characters.sc","mortis_def_win"
"MortisWinLoop","characters.sc","mortis_def_winLoop"
"MortisLose","characters.sc","mortis_def_lose"
"MortisLoseLoop","characters.sc","mortis_def_loseLoop"
"MortisStill","characters.sc","mortis_def_still"
"Mortis002Face","characters.sc","mortis_002_face"
"Mortis002Idle","characters.sc","mortis_002_idle"
"Mortis003Win","characters.sc","mortis_003_win"
"Mortis003WinLoop","characters.sc","mortis_003_winLoop"
"Mortis003Lose","characters.sc","mortis_003_lose"
